"35","1545 Peachtree St. NE, ATLANTA, GA, 30309","Tie"
"36","171 17th St., ATLANTA, GA, 30363","No_Match"
"33","1280 Peachtree St. NE, ATLANTA, GA, 30309","Match","Non_Exact","1280 PEACHTREE ST, ATLANTA, GA, 30309","-84.384384,33.7894","638967765","L"
"159","680 Dallas St NE, ATLANTA, GA, 30308","Match","Exact","680 DALLAS ST NE, ATLANTA, GA, 30308","-84.36567,33.76856","635813464","L"
"34","480 Kilgo Circle NE, ATLANTA, GA, 30322","Match","Non_Exact","480 KILGO CIR, ATLANTA, GA, 30322","-84.324646,33.79003","23366127","L"
"158","830 Westview Drive, SW, ATLANTA, GA, 30314","Match","Exact","830 WESTVIEW DR SW, ATLANTA, GA, 30314","-84.41564,33.74664","643282687","R"
"39","6285-R Roswell Rd. NE, ATLANTA, GA, 30328","Match","Non_Exact","6285 ROSWELL RD, ATLANTA, GA, 30328","-84.37909,33.926105","17333229","R"
"157","5342 Tilly Mill Rd., DUNWOODY, GA, 30338","Match","Exact","5342 TILLY MILL RD, DUNWOODY, GA, 30338","-84.3042,33.94794","23391815","L"
"156","4240 Rickenbacker Dr., ATLANTA, GA, 30342","Match","Non_Exact","4240 RICKENBACKER DR NE, ATLANTA, GA, 30342","-84.37978,33.87006","17334614","L"
"37","1280 Peachtree St. NE, ATLANTA, GA, 30309","Match","Non_Exact","1280 PEACHTREE ST, ATLANTA, GA, 30309","-84.384384,33.7894","638967765","L"
"155","3333 Busbee Dr., KENNESAW, GA, 30144","Match","Non_Exact","3333 BUSBEE RD, KENNESAW, GA, 30144","-84.57291,34.03172","17256577","L"
"154","6075 Sandy Springs Circle, SANDY SPRINGS, GA, 30328","No_Match"
"38","690 Miami Circle NE, ATLANTA, GA, 30324","Match","Exact","690 MIAMI CIR NE, ATLANTA, GA, 30324","-84.3648,33.829025","618357305","L"
"152","3180 Peachtree Rd. NE, ATLANTA, GA, 30305","Tie"
"153","916 Joseph E. Lowery Blvd., ATLANTA, GA, 30318","No_Match"
"150","1548 Mt. Vernon Rd., DUNWOODY, GA, 30038","Match","Non_Exact","1548 MOUNT VERNON RD, DUNWOODY, GA, 30338","-84.33595,33.94516","23356085","L"
"151","75 Bennett St., ATLANTA, GA, 30309","Match","Non_Exact","75 BENNETT ST NW, ATLANTA, GA, 30309","-84.39498,33.811874","618349324","R"
"43","4255 Taylor Street, ACWORTH, GA, 30301","Match","Non_Exact","4255 TAYLOR ST, ACWORTH, GA, 30101","-84.67438,34.066666","643023838","L"
"42","2245 Callaway Rd., MARIETTA, GA, 30008","Match","Non_Exact","2245 CALLAWAY RD SW, MARIETTA, GA, 30008","-84.59108,33.89612","641520558","L"
"41","Peters St. SW and Walker St. SW, ATLANTA, GA, 30313","Match","Exact","PETERS ST SW & WALKER ST SW, ATLANTA, GA, 30313","-84.40353,33.74584","",""
"40","2587 Cheney St., EAST POINT, GA, 30344","Match","Exact","2587 CHENEY ST, EAST POINT, GA, 30344","-84.443,33.6841","17412474","R"
"202","269 Buckhead Ave. NE, ATLANTA, GA, 30305","Match","Exact","269 BUCKHEAD AVE NE, ATLANTA, GA, 30305","-84.37839,33.83821","17335415","R"
"203","5th St. and Spring St., ATLANTA, GA, 30308","No_Match"
"204","5239 Floyd Rd., MABLETON, GA, 30126","Match","Non_Exact","5239 FLOYD RD SW, MABLETON, GA, 30126","-84.5756,33.82695","17258451","L"
"205","2601 Shallowford Rd., MARIETTA, GA, 30066","Match","Exact","2601 SHALLOWFORD RD, MARIETTA, GA, 30066","-84.47453,34.041485","17257220","L"
"200","263 Walker St. SW, ATLANTA, GA, 30313","Match","Exact","263 WALKER ST SW, ATLANTA, GA, 30313","-84.40303,33.747387","618348861","R"
"201","800 Cherokee Ave. SE, ATLANTA, GA, 30315","No_Match"
"22","716 Ponce de Leon Place NE, ATLANTA, GA, 30306","Match","Exact","716 PONCE DE LEON PL NE, ATLANTA, GA, 30306","-84.36372,33.774006","17356999","L"
"23","500 10th St. NW, ATLANTA, GA, 30332","No_Match"
"169","75 Bennett St. NW, ATLANTA, GA, 30309","Match","Exact","75 BENNETT ST NW, ATLANTA, GA, 30309","-84.39498,33.811874","618349324","R"
"24","1200 Foster St., ATLANTA, GA, 30318","Match","Non_Exact","1200 FOSTER ST NW, ATLANTA, GA, 30318","-84.41433,33.786587","17414907","R"
"25","180 Academy St., ALPHARETTA, GA, 30009","Match","Exact","180 ACADEMY ST, ALPHARETTA, GA, 30009","-84.28812,34.075516","17420777","L"
"206","175 West Wieuca Rd. NE, ATLANTA, GA, 30342","Match","Exact","175 W WIEUCA RD NE, ATLANTA, GA, 30342","-84.380714,33.87726","17334595","R"
"26","75 MLK Jr Drive SW, ATLANTA, GA, 30303","Match","Exact","75 MARTIN LUTHER KING JR DR SW, ATLANTA, GA, 30303","-84.39276,33.752422","17414393","R"
"166","599 North Central Ave., HAPEVILLE, GA, 30354","Match","Non_Exact","599 CENTRAL AVE, HAPEVILLE, GA, 30354","-84.40869,33.65871","17349713","R"
"207","781 Peachtree St., ATLANTA, GA, 30308","Match","Exact","781 PEACHTREE ST, ATLANTA, GA, 30308","-84.384544,33.775967","17343605","R"
"27","One Margaret Mitchell Square, ATLANTA, GA, 30303","No_Match"
"165","5377 New Peachtree Rd., CHAMBLEE, GA, 30341","Tie"
"208","1280 Peachtree St. NE, ATLANTA, GA, 30309","Match","Non_Exact","1280 PEACHTREE ST, ATLANTA, GA, 30309","-84.384384,33.7894","638967765","L"
"28","488 Flat Shoals Ave. SE, ATLANTA, GA, 30316","Match","Exact","488 FLAT SHOALS AVE SE, ATLANTA, GA, 30316","-84.34617,33.74088","23365285","L"
"168","3434 Roswell Road NW, ATLANTA, GA, 30305","Match","Non_Exact","3434 ROSWELL RD, ATLANTA, GA, 30305","-84.38202,33.84697","17416298","L"
"209","W. Ponce de Leon Ave. and Church St., DECATUR, GA, 30030","Match","Non_Exact","E PONCE DE LEON AVE & CHURCH ST, DECATUR, GA, 30030","-84.29485,33.775597","",""
"29","996 Huff Rd., ATLANTA, GA, 30318","Match","Non_Exact","996 HUFF RD NW, ATLANTA, GA, 30318","-84.419395,33.78959","17341835","L"
"167","Euclid Ave. NE and Elizabeth St. NE, ATLANTA, GA, 30307","Match","Exact","EUCLID AVE NE & ELIZABETH ST NE, ATLANTA, GA, 30307","-84.35646,33.758312","",""
"3","1600 Clifton Rd. NE, ATLANTA, GA, 30333","Match","Non_Exact","1600 CLIFTON RD NE, ATLANTA, GA, 30329","-84.333626,33.80366","23405385","L"
"161","736 Ponce de Leon Place NE, ATLANTA, GA, 30306","Match","Exact","736 PONCE DE LEON PL NE, ATLANTA, GA, 30306","-84.36369,33.77442","17356999","L"
"2","50 Park Square, MARIETTA, GA, 30060","Tie"
"162","349 Ferst Dr. NW, ATLANTA, GA, 30332","Match","Exact","349 FERST DR NW, ATLANTA, GA, 30332","-84.40247,33.7765","17372989","L"
"163","755 Hank Aaron Dr. SW, ATLANTA, GA, 30302","Match","Non_Exact","755 HANK AARON DR SW, ATLANTA, GA, 30315","-84.38807,33.722427","17346549","R"
"164","11180 Medlock Bridge Rd., JOHNS CREEK, GA, 30097","Match","Exact","11180 MEDLOCK BRIDGE RD, JOHNS CREEK, GA, 30097","-84.17633,34.049335","17354069","L"
"30","12 Powder Springs St. SW, MARIETTA, GA, 30064","Match","Non_Exact","12 POWDER SPRINGS ST, MARIETTA, GA, 30064","-84.551956,33.95208","17262183","R"
"7","1406 Woodmont Lane, ATLANTA, GA, 30318","Match","Non_Exact","1406 WOODMONT LN NW, ATLANTA, GA, 30318","-84.43458,33.80358","17334155","L"
"6","1652 North Decatur Rd., ATLANTA, GA, 30322","Match","Non_Exact","1652 N DECATUR RD, ATLANTA, GA, 30307","-84.32307,33.78834","23366131","L"
"32","100 Babbs Mill Rd., HAMPTON, GA, 30228","Match","Exact","100 BABBS MILL RD, HAMPTON, GA, 30228","-84.28429,33.458717","23197123","R"
"5","4055 Roswell Rd. NE, ATLANTA, GA, 30342","Match","Non_Exact","4055 ROSWELL RD, ATLANTA, GA, 30342","-84.38038,33.863552","17433857","R"
"160","2660 Osborne Rd., BROOKHAVEN, GA, 30319","Match","Non_Exact","2660 OSBORNE RD NE, BROOKHAVEN, GA, 30319","-84.33784,33.86585","23380699","L"
"31","100 Centennial Olympic Park Dr. SW, ATLANTA, GA, 30313","No_Match"
"4","425 Peachtree Hills Ave., ATLANTA, GA, 30305","Match","Non_Exact","425 PEACHTREE HILLS AVE NE, ATLANTA, GA, 30305","-84.3734,33.819405","618349374","R"
"9","2050 Kennesaw Due West Rd., KENNESAW, GA, 30152","Match","Exact","2050 KENNESAW DUE WEST RD, KENNESAW, GA, 30152","-84.61826,34.009304","640539397","L"
"8","535 Barrington Dr., ROSWELL, GA, 30075","Match","Exact","535 BARRINGTON DR, ROSWELL, GA, 30075","-84.36433,34.012997","17352252","R"
"211","688 Linwood Ave. NE, ATLANTA, GA, 30306","Match","Exact","688 LINWOOD AVE NE, ATLANTA, GA, 30306","-84.357346,33.772793","17357066","L"
"212","499 Peachtree St. NE, ATLANTA, GA, 30308","Tie"
"210",", CHATTAHOOCHEE HILLS, GA, 30268","No_Match"
"215","1280 Peachtree St. NE, ATLANTA, GA, 30309","Match","Non_Exact","1280 PEACHTREE ST, ATLANTA, GA, 30309","-84.384384,33.7894","638967765","L"
"216","1770 Johnson Ferry Rd., MARIETTA, GA, 30062","Match","Exact","1770 JOHNSON FERRY RD, MARIETTA, GA, 30062","-84.42852,33.992043","640541138","R"
"19","1015 Old Roswell Rd., ROSWELL, GA, 30076","Match","Exact","1015 OLD ROSWELL RD, ROSWELL, GA, 30076","-84.33512,34.03734","601532142","R"
"213","14 West Alabama St., TALLAPOOSA, GA, 30176","No_Match"
"214","2969 E Ponce de Leon Ave., DECATUR, GA, 30030","Match","Exact","2969 E PONCE DE LEON AVE, DECATUR, GA, 30030","-84.272316,33.78378","640580170","R"
"179","1578 Piedmont Ave. NE, ATLANTA, GA, 30324","Match","Exact","1578 PIEDMONT AVE NE, ATLANTA, GA, 30324","-84.369194,33.798748","17433758","L"
"17","3731 #2 Main St., COLLEGE PARK, GA, 30337","No_Match"
"219","East Lake Drive and Oakview Road, DECATUR, GA, 30030","Match","Exact","E LAKE DR & OAKVIEW RD, DECATUR, GA, 30030","-84.303314,33.759434","",""
"178","Auburn Ave. NE and Peachtree St. NE, ATLANTA, GA, 30303","Match","Non_Exact","AUBURN AVE NE & PEACHTREE ST, ATLANTA, GA, 30303","-84.3885,33.756256","",""
"18","650 North Avenue, ATLANTA, GA, 30308","Match","Non_Exact","650 NORTH AVE, ATLANTA, GA, 30354","-84.409904,33.665325","17349466","L"
"177","Clayton State University, MORROW, GA, 30260","No_Match"
"15","8534 Main St., WOODSTOCK, GA, 30188","Match","Exact","8534 MAIN ST, WOODSTOCK, GA, 30188","-84.51924,34.10174","68863399","L"
"217","2382 Pine Mountain Rd., KENNESAW, GA, 30152","Match","Exact","2382 PINE MOUNTAIN RD, KENNESAW, GA, 30152","-84.62994,34.011505","639372359","R"
"176","Cobb County Civic Center Complex, MARIETTA, GA, 30060","No_Match"
"16","1930 Bobby Jones Dr., JOHNS CREEK, GA, 30097","No_Match"
"218","50 Alabama St. SW, ATLANTA, GA, 30303","No_Match"
"13","136 Hood St., MCDONOUGH, GA, 30253","Match","Exact","136 HOOD ST, MCDONOUGH, GA, 30253","-84.14289,33.44923","23190277","L"
"14","441 Freedom Pkwy., ATLANTA, GA, 30307","Match","Non_Exact","441 FREEDOM PKWY, ATLANTA, GA, 30306","-84.35839,33.76748","640546727","R"
"11","9135 Willeo Rd., ROSWELL, GA, 30075","No_Match"
"12","1049 Ponce de Leon Ave., ATLANTA, GA, 30306","Match","Non_Exact","1049 PONCE DE LEON AVE NE, ATLANTA, GA, 30306","-84.35301,33.773827","17357086","R"
"170","3701 College Ave., CLARKSTON, GA, 30021","Match","Exact","3701 COLLEGE AVE, CLARKSTON, GA, 30021","-84.23848,33.8061","23405496","R"
"21","265 18th St., ATLANTA, GA, 30363","Match","Exact","265 18TH ST, ATLANTA, GA, 30363","-84.3969,33.7924","618351195","R"
"171","470 Candler Park Dr NE, ATLANTA, GA, 30307","Match","Exact","470 CANDLER PARK DR NE, ATLANTA, GA, 30307","-84.339386,33.76708","618352735","L"
"20","2300 Peachtree Road, ATLANTA, GA, 30309","Match","Exact","2300 PEACHTREE RD, ATLANTA, GA, 30309","-84.38984,33.816883","623785388","L"
"174","344 Candler Park Dr., ATLANTA, GA, 30307","Match","Non_Exact","344 CANDLER PARK DR NE, ATLANTA, GA, 30307","-84.33957,33.76399","23365169","L"
"175","2500 Clairmont Rd. NE, ATLANTA, GA, 30329","Match","Exact","2500 CLAIRMONT RD NE, ATLANTA, GA, 30329","-84.30828,33.828445","23401181","L"
"172","1058 Howell Mill Rd., ATLANTA, GA, 30318","Match","Exact","1058 HOWELL MILL RD, ATLANTA, GA, 30318","-84.41186,33.783707","17342004","L"
"173","350 Spelman Lane SW, ATLANTA, GA, 30314","Match","Exact","350 SPELMAN LN SW, ATLANTA, GA, 30314","-84.40899,33.745384","17343078","R"
"220","2935 North Druid Hills Rd., ATLANTA, GA, 30329","Match","Non_Exact","2935 N DRUID HILLS RD NE, ATLANTA, GA, 30329","-84.31081,33.816254","642648014","R"
"221","503 Peeples St. SW, ATLANTA, GA, 30310","Match","Exact","503 PEEPLES ST SW, ATLANTA, GA, 30310","-84.4205,33.741234","17342669","R"
"222","145 Denmead St., MARIETTA, GA, 30060","Match","Non_Exact","145 DENMEAD ST NW, MARIETTA, GA, 30060","-84.55181,33.95488","17254833","L"
"223","571 South Kilgo Circle, ATLANTA, GA, 30322","Match","Exact","571 S KILGO CIR, ATLANTA, GA, 30322","-84.32449,33.790108","23366127","R"
"224","1000 Chastain Road, KENNESAW, GA, 30144","Match","Exact","1000 CHASTAIN RD, KENNESAW, GA, 30144","-84.5814,34.03185","640540957","R"
"225","128 East Pike St., LAWRENCEVILLE, GA, 30046","Match","Non_Exact","128 E PIKE ST, LAWRENCEVILLE, GA, 30045","-83.98724,33.957394","88889166","L"
"226","1321 Atlanta Highway, CUMMING, GA, 30040","Match","Exact","1321 ATLANTA HWY, CUMMING, GA, 30040","-84.16184,34.17261","627711593","R"
"227","887 West Marietta St., ATLANTA, GA, 30318","Match","Non_Exact","887 MARIETTA ST, ATLANTA, GA, 30318","-84.407394,33.77631","17342237","R"
"228","705 Hammond Dr. NE, SANDY SPRINGS, GA, 30328","Match","Exact","705 HAMMOND DR NE, SANDY SPGS, GA, 30328","-84.35974,33.91896","17354890","R"
"188","32 Scott Blvd., DECATUR, GA, 30030","No_Match"
"229","1099 Euclid Ave. NE, ATLANTA, GA, 30307","Match","Exact","1099 EUCLID AVE NE, ATLANTA, GA, 30307","-84.34956,33.765125","17357968","R"
"187","156 Heaton Park Dr. NE, ATLANTA, GA, 30307","Match","Exact","156 HEATON PARK DR NE, ATLANTA, GA, 30307","-84.31711,33.779064","632649696","L"
"189","701 Kirkwood Ave. SE, ATLANTA, GA, 30316","Match","Exact","701 KIRKWOOD AVE SE, ATLANTA, GA, 30316","-84.36473,33.75032","17357746","R"
"180","65 Martin Luther King Jr. Dr. SE, ATLANTA, GA, 30334","Match","Non_Exact","65 MARTIN LUTHER KING JR DR SE, ATLANTA, GA, 30312","-84.38461,33.748066","17344775","R"
"10","84 Luckie St. NW, ATLANTA, GA, 30303","Match","Exact","84 LUCKIE ST NW, ATLANTA, GA, 30303","-84.3893,33.75705","17344499","L"
"181","1205 Johnson Ferry Rd., MARIETTA, GA, 30068","Match","Exact","1205 JOHNSON FERRY RD, MARIETTA, GA, 30068","-84.4192,33.97867","17255677","L"
"182","4945 High Point Rd., SANDY SPRINGS, GA, 30342","Match","Non_Exact","4945 HIGH POINT RD NE, SANDY SPGS, GA, 30342","-84.367714,33.88929","17416933","R"
"183","1197 Peachtree St. NE, ATLANTA, GA, 30361","No_Match"
"184","800 Cherokee Ave. SE, ATLANTA, GA, 30315","No_Match"
"185","72 Marietta St., ATLANTA, GA, 30303","Match","Exact","72 MARIETTA ST, ATLANTA, GA, 30303","-84.39136,33.755634","17344117","L"
"186","3110 Roswell Rd., ATLANTA, GA, 30305","Match","Exact","3110 ROSWELL RD, ATLANTA, GA, 30305","-84.37942,33.840458","17416307","L"
"116","6110 Bluestone Rd., SANDY SPRINGS, GA, 30328","Match","Non_Exact","6110 BLUE STONE RD NE, SANDY SPGS, GA, 30328","-84.38193,33.92175","17333239","L"
"79","117 North Park Square, MARIETTA, GA, 30060","Match","Exact","117 N PARK SQ, MARIETTA, GA, 30060","-84.54948,33.953243","17176015","L"
"117","607 Peachtree St. NE, ATLANTA, GA, 30308","Match","Non_Exact","607 PEACHTREE ST, ATLANTA, GA, 30308","-84.38498,33.771423","17343688","R"
"78","18 Whitlock Ave. NW, MARIETTA, GA, 30064","Match","Exact","18 WHITLOCK AVE NW, MARIETTA, GA, 30064","-84.55329,33.952255","17254806","R"
"114","999 Brady Ave., ATLANTA, GA, 30318","Match","Non_Exact","999 BRADY AVE NW, ATLANTA, GA, 30318","-84.41357,33.782288","17342001","R"
"77","1804 North Decatur Rd., ATLANTA, GA, 30322","Match","Exact","1804 N DECATUR RD, ATLANTA, GA, 30322","-84.31728,33.79061","23366157","L"
"115","139 Sycamore St., DECATUR, GA, 30030","Match","Exact","139 SYCAMORE ST, DECATUR, GA, 30030","-84.29563,33.774593","624307363","R"
"112","425 Peachtree Hills Ave., ATLANTA, GA, 30305","Match","Non_Exact","425 PEACHTREE HILLS AVE NE, ATLANTA, GA, 30305","-84.3734,33.819405","618349374","R"
"113","3330 Sandy Plains Rd., MARIETTA, GA, 30066","Match","Exact","3330 SANDY PLAINS RD, MARIETTA, GA, 30066","-84.46749,34.030796","614187002","R"
"110","605 Asbury Circle NE, ATLANTA, GA, 30322","Match","Non_Exact","605 ASBURY CIR, ATLANTA, GA, 30322","-84.32424,33.794388","640580173","R"
"111","91 Broad St. SW, ATLANTA, GA, 30303","Match","Exact","91 BROAD ST SW, ATLANTA, GA, 30303","-84.39297,33.752262","17344300","R"
"118","1100 Howell Mill Rd. NW, ATLANTA, GA, 30318","Match","Non_Exact","1100 HOWELL MILL RD, ATLANTA, GA, 30318","-84.41188,33.78456","17341994","L"
"119","6905 Virlyn B. Smith Rd., FAIRBURN, GA, 30213","Match","Exact","6905 VIRLYN B SMITH RD, FAIRBURN, GA, 30213","-84.6152,33.571857","641891216","R"
"82","7300 Reinhardt Circle, WALESKA, GA, 30183","No_Match"
"83","1280 Peachtree St. NE, ATLANTA, GA, 30309","Match","Non_Exact","1280 PEACHTREE ST, ATLANTA, GA, 30309","-84.384384,33.7894","638967765","L"
"80","1280 Peachtree St. NE, ATLANTA, GA, 30309","Match","Non_Exact","1280 PEACHTREE ST, ATLANTA, GA, 30309","-84.384384,33.7894","638967765","L"
"81","5920 Roswell Rd., SANDY SPRINGS, GA, 30328","Match","Exact","5920 ROSWELL RD, SANDY SPGS, GA, 30328","-84.379196,33.91674","17333327","L"
"86","575 Riverside Rd., ROSWELL, GA, 30075","Match","Exact","575 RIVERSIDE RD, ROSWELL, GA, 30075","-84.34744,34.00707","17352511","R"
"87",", ATLANTA, GA, 30303","No_Match"
"84","1404 Spring St. NW, ATLANTA, GA, 30309","Match","Exact","1404 SPRING ST NW, ATLANTA, GA, 30309","-84.38916,33.79301","618354218","L"
"85","1105 Euclid Ave. NE, ATLANTA, GA, 30307","Match","Exact","1105 EUCLID AVE NE, ATLANTA, GA, 30307","-84.34953,33.76515","17357968","R"
"67","3500 Peachtree Rd. NE, ATLANTA, GA, 30326","Match","Non_Exact","3500 PEACHTREE RD, ATLANTA, GA, 30326","-84.36094,33.85185","642888760","L"
"125","4645 Butner Rd, COLLEGE PARK, GA, 30349","Match","Exact","4645 BUTNER RD, COLLEGE PARK, GA, 30349","-84.598724,33.65144","17332322","R"
"66","349 Ferst Dr. NW, ATLANTA, GA, 30332","Match","Exact","349 FERST DR NW, ATLANTA, GA, 30332","-84.40247,33.7765","17372989","L"
"126","35 Howard St. SE, ATLANTA, GA, 30317","Match","Exact","35 HOWARD ST SE, ATLANTA, GA, 30317","-84.32316,33.750816","23366638","R"
"300","1440 Spring St. NW, ATLANTA, GA, ","Match","Exact","1440 SPRING ST NW, ATLANTA, GA, 30309","-84.38913,33.79398","638967785","L"
"69","Auburn Ave. NE and Courtland St. NE, ATLANTA, GA, 30303","Match","Exact","AUBURN AVE NE & COURTLAND ST NE, ATLANTA, GA, 30303","-84.38427,33.755573","",""
"127","10 Peachtree Center Ave. NE, ATLANTA, GA, 30303","Match","Exact","10 PEACHTREE CENTER AVE NE, ATLANTA, GA, 30303","-84.38653,33.754406","17406943","R"
"68","755 Battery Avenue Southeas, ATLANTA, GA, 30339","No_Match"
"128","3181 Rainbow Dr., DECATUR, GA, 30324","Match","Non_Exact","3181 RAINBOW DR, DECATUR, GA, 30034","-84.25856,33.711246","23370795","R"
"302","767 Clifton Rd. NE, ATLANTA, GA, 30307","Match","Exact","767 CLIFTON RD NE, ATLANTA, GA, 30307","-84.33029,33.774723","23365075","R"
"121","248 Oakland Ave. SE, ATLANTA, GA, 30312","Match","Exact","248 OAKLAND AVE SE, ATLANTA, GA, 30312","-84.37508,33.74873","17407963","L"
"301","6500 Vernon Woods Dr., SANDY SPRINGS, GA, 30328","Match","Non_Exact","6500 VERNON WOODS DR NE, SANDY SPGS, GA, 30328","-84.376564,33.93084","17417313","L"
"122","20 North Main St., ALPHARETTA, GA, 30009","Match","Exact","20 N MAIN ST, ALPHARETTA, GA, 30009","-84.29451,34.076458","17420769","L"
"304","6400 Sugarloaf Pkwy., DULUTH, GA, 30097","No_Match"
"123","80 Forsyth St. NW, ATLANTA, GA, 30303","Match","Exact","80 FORSYTH ST NW, ATLANTA, GA, 30303","-84.38891,33.756958","17344512","L"
"303","1000 Chastain Rd., KENNESAW, GA, 30144","Match","Exact","1000 CHASTAIN RD, KENNESAW, GA, 30144","-84.5814,34.03185","640540957","R"
"124","395 17th St. NW, ATLANTA, GA, 30363","Match","Non_Exact","395 17TH ST, ATLANTA, GA, 30363","-84.40013,33.791206","619858602","L"
"129","3230 Peachtree Rd. NE, ATLANTA, GA, 30305","Tie"
"70","4484 Peachtree Rd. NE, ATLANTA, GA, 30319","Match","Exact","4484 PEACHTREE RD NE, ATLANTA, GA, 30319","-84.33247,33.871437","23357862","L"
