event_link,event_link-href,event_title,event_dates,Days,Time,event_admission,event_description,venue_name,venue_address,venue_events_button
"Zoo Atlanta","https://atlantaplanit.wabe.org/events/zoo-atlanta-2/","Zoo Atlanta","Jan 1 – Dec 31","Every","9:30pm – 5:30pm","Adults$25.99Seniors/Students (with college ID)$21.99Children (ages 3 to 11)$17.99Children (2 and under)Free!(Ticket booths close at 430 p.m.)","Closed Thanksgiving Day and Christmas Day.





Founded in 1889, Zoo Atlanta is one of the 10 oldest zoos in continuous operation in the United States. Bring your family today to enjoy this historical site and the Zoo's family-friendly daily activities.





Animal Feedings give a whole new meaning to the word ""hungry"" and give the family a close-up view of giraffes, orangutans, gorillas and tigers.





""Animal Superstars"" and ""Awesome Animals"" are interactive wildlife shows performed every day (except Tuesday) and demonstrate how the Zoo's trainers work with different animals.





Georgia Natural Gas Blue Flame Express Train is a handcrafted replica of an original 1863 locomotive that takes kids on an exciting tour of the Zoo.





Rock Climber lets kids test their skills against the clock and their friends to see how fast they can climb up a 24-foot rock wall.





Nabisco Endangered Species Carousel takes kids for a whimsical spin on 38 hand-carved wooden animal figures.





Petting Zoo is the place to see the Boer goats, the Kunekune pigs and more! Open daily from 10 a.m. to 4:15 p.m.","Zoo Atlanta","800 Cherokee Ave. SE
ATLANTA, GA 30315",""
"Stone Mountain Lasershow Spectacular","https://atlantaplanit.wabe.org/events/stone-mountain-lasershow-spectacular/","Stone Mountain Lasershow Spectacular","Apr 1 – Oct 21","Every","9:30pm – 11:59pm","Park Admission$15 per vehicleGeneral AdmissionFree!VIP Lasershow Terrace Seating Packages$15 to $24.95 adv (includes snacks or dinner before the show)","Seen by more than 25 million people for more than 30 years, this 45-minute show is a not-to-be-missed Atlanta tradition. The Laser Canopy creates a ceiling of light right over your head, transforming the park into a natural amphitheater. Recently digitally re-mastered, the Lasershow is a dazzling display of neon laser lights featuring characters, stories, graphics and fireworks choreographed to popular musical scores. The new show is presented in Mountainvision, which adds 3-D effects but without the glasses. It promises to wow your family with state-of-the-art digital graphics and awe-inspiring effects on one of the world's largest outdoor screens. And, of course, the show's famed patriotic grand finale includes a live fireworks display.","Stone Mountain Park","U.S. Highway 78 East
Exit 8
STONE MOUNTAIN, GA 30087",""
"PAW Patrol Live! Race to the Rescue","https://atlantaplanit.wabe.org/events/paw-patrol-live-race-to-the-rescue/","PAW Patrol Live! Race to the Rescue","Jul 8 – Jul 9","Every","10am – 11am2pm – 3pm","Single ticket prices range from $22.50 to $133.50","PAW Patrol Live! presented by Pedigree, brings everybody’s favorite pups to the stage for an action-packed, high-energy, musical adventure. When Mayor Goodway goes missing during the day of The Great Adventure Bay Race, the pups come to the rescue. Join Ryder, Chase, Marshall, Rocky, Rubble, Zuma, Skye and Everest in this adventure.","Fox Theatre","660 Peachtree St. NE
ATLANTA, GA 30308",""
"Atlanta Ice Cream Festival","https://atlantaplanit.wabe.org/events/atlanta-ice-cream-festival/","null","null","Sat, Jul 22","11am – 6pm","Free!","The Atlanta Ice Cream Festival is an afternoon of fun for the whole family. From the Ice Cream Eating Contest for both kids and adults to the Wellness Activities that include Boom Shock Fitness, Exercise Routines, Yoga and Chinese Exercises from Falun Dafa Association of Atlanta, the festival has lots of events for everyone. There will also be Double Dutch Routines, Hula Hoop Competitions, Jump Rope Fun and Frisbee Toss. 





Admission is free. Ice cream and other food items are available for purchase.","null","1071 Piedmont Ave.
ATLANTA, GA 30309",""
"Museum Mice Tour","https://atlantaplanit.wabe.org/events/museum-mice-tour/","Museum Mice Tour","Jan 11 – Dec 13","Wed, Jan 11Wed, Feb 8Wed, Mar 8Wed, Apr 12Wed, May 10Wed, Jun 14Wed, Jul 12Wed, Aug 9Wed, Sep 13Wed, Oct 11Wed, Nov 8Wed, Dec 13Wed, Dec 20","10:30am – 11:30am","General Admission: $5 per family (one adult and up to three children), $5 each per additional participant Reservations Required","These one-hour tours for the smallest of visitors introduce children ages 3 through 5 and their parents to history through very basic concepts like shapes, sounds, games, tools and jobs. Museum mascots Murray and Etta are whimsical cartoon mice that help convey the themes for the tours and provide a little fun. Costumed docents lead the tours that offer a variety of activities including storytime and crafts.





Schedule of events:


January 11: Murray and Etta Open a Restaurant


February 8: Murray and Etta’s Dance Party


March 8: Murray’s Cool Tools


April 12: Murray’s Favorite Games


May 10: Murray and Etta Count Collections


June 14: Following Murray’s Treasure Map


July 12: Exploring Jobs with Murray


August 9: Etta’s Favorite Colors


September 13: Dressing Up with Murray and Etta


October 11: Etta Spies with Her Little Eye


November 8: Etta’s Favorite Shapes


December 13: Making Music with Murray and Etta","Marietta Museum of History","1 Depot St.
Suite 200
MARIETTA, GA 30060",""
"Decatur Arts Festival","https://atlantaplanit.wabe.org/events/decatur-arts-festival/","null","null","Sat, May 27","11am – 6pm","Free!","Downtown Decatur comes alive on Memorial Day weekend for the annual Decatur Arts Festival. The festival takes over downtown, extending from the Decatur Recreation Center to the downtown square, including East and West Ponce de Leon Avenue, Clairemont Avenue and the Dalton Gallery at Agnes Scott College. This year’s festival features an artist market, live musical performances, improvisational and stand-up comedy, a children’s festival, literary events, dance performances and more.","null","W. Ponce de Leon Ave. and Church St.
DECATUR, GA 30030",""
"Extreme Weather 3D","https://atlantaplanit.wabe.org/events/extreme-weather-3d/","Extreme Weather 3D","Feb 4 – May 19","Every","10am – 10:40am12pm – 12:40pm2pm – 2:40pm4pm – 4:40pm","Museum Admission:Adults$18Seniors$17Children (ages 3 to 12)$16Children (2 and under)Free!Giant Screen Theater Admission (one film):Adults$13Seniors$12Children (ages 3 to 12)$11","Let famed storm chaser and award-winning giant screen filmmaker Sean Casey take you on a dramatic journey to places where few have gone before! Destinations include the edge of a 300-foot-tall calving glacier in Alaska, the front lines of massive wildfires in the Western United States, and directly in the path of deadly (yet mesmerizing) tornadoes in the plains.","Fernbank Museum of Natural History","767 Clifton Rd. NE
ATLANTA, GA 30307",""
"Chalktoberfest","https://atlantaplanit.wabe.org/events/chalktoberfest/","null","null","","","Free!","The Marietta/Cobb Museum of Art is proud to present Chalktoberfest, an exciting combination of their annual Chalk Festival with Marietta's first Craft Beer Festival. Enjoy craft beer samplings, live music from local artists, professional chalk artists chalk the streets and great food at the beautiful downtown square of Marietta.","null","4 Depot St.
MARIETTA, GA 30060",""
"Robin Hood","https://atlantaplanit.wabe.org/events/robin-hood/","Robin Hood","Jun 2 – Aug 13","Every","11am – 1pm2pm – 4pm","Adults$20Seniors/Students$15Children (ages 12 and under)$10","No tale could be more suited for rebellion than that of Robin Hood, the story of a renegade knight who abandons his life of comfort for that of an outlaw. But Robin Hood’s defection is not in the name of recklessness — he’s a man of the people who steals from the rich and gives to the poor. Alongside his band of Merry Men, the hero also chases romance with the lovely Maid Marian. In this new adaptation by Serenbe collaborator Rachel Teagle and under the direction of Broadway’s Paul McGill, characters will fly through Serenbe’s magnificent forest on a zip line, redistributing wealth as they go!","Serenbe Playhouse at Serenbe Community","9110 Selborne Lane
CHATTAHOOCHEE HILLS, GA 30268",""
"Jim Henson’s Labyrinth: Journey to Goblin City","https://atlantaplanit.wabe.org/events/jim-hensons-labyrinth-journey-to-goblin-city/","Jim Henson’s Labyrinth: Journey to Goblin City","Sep 2, 2016 – Sep 3, 2017","Every","9am – 5pm10am – 5pm12pm – 5pm","General Admission: $10.50 Children (2 and under): Free!","In celebration of the 30th anniversary of Jim Henson’s fantastical film Labyrinth, Center for Puppetry Arts invites guests to journey into the magical world of the Goblin King with its brand-new, immersive special exhibit. It features more than 20 never before seen artifacts and memorabilia from the cult classic film. Featured items include original goblin puppets from the film, the plaster mold for the head of the original Hoggle puppet, crystal balls used by David Bowie, his costume from the M.C. Escher inspired stair scene, and behind the scenes video and photography from the production.","Center for Puppetry Arts","1404 Spring St. NW
ATLANTA, GA 30309",""
"Atlanta BeltLine Lantern Parade","https://atlantaplanit.wabe.org/events/art-on-the-atlanta-beltline-lantern-parade/","null","null","Sat, Sep 9","7:30pm – 11pm","Free!","Created and hosted by Chantelle Rytter and the Krewe of the Grateful Gluttons, the Lantern Parade marks the beginning of the annual Art on the Atlanta BeltLine exhibition, the largest temporary art exhibition in the South. The parade will walk the Atlanta BeltLine Eastside Trail at Irwin Street.





This event takes place at:


Atlanta BeltLine Eastside Trail


at Irwin Street


660 Irwin St. NE


Atlanta, GA, 30312","null","ATLANTA, GA",""
"Pete the Cat","https://atlantaplanit.wabe.org/events/pete-the-cat/","Pete the Cat","Apr 4 – May 28","Every","10am – 11am11:30am – 12:30pm12pm – 1pm2pm – 3pm1pm – 2pm3pm – 4pm","Price: $20.50","This new show is a groovy adventure of one cool, skateboarding, surfing, rocking blue cat and his fine friends. The show is based on the New York Times Best Seller series by James Dean.





Sensory-Friendly Performance: 


Sun., April 23 


12 p.m.: Museum exhibits 


1 p.m.: Performance 


1:45 p.m.: Create-A-Puppet Workshops 


Guests will be welcomed by staff members who have been trained in interactions with patrons with ASD.","Center for Puppetry Arts","1404 Spring St. NW
ATLANTA, GA 30309",""
"Light Up Dunwoody","https://atlantaplanit.wabe.org/events/light-up-dunwoody/","null","Nov 19","Sun, Nov 19","3pm – 6pm","Free!","Celebrate holiday cheer with us at the annual Light Up Dunwoody festival sponsored by the Dunwoody Preservation Trust, Dunwoody Crier, and the Dunwoody Homeowner's Association! 





This even takes place at:


Cheek-Spruill Farmhouse 


5455 Chamblee Dunwoody Rd


Dunwoody, GA 30338","null","ATLANTA, GA",""
"Slingin’ Wings Festival","https://atlantaplanit.wabe.org/events/slingin-wings-festival/","null","May 20","Sat, May 20","12pm – 8pm","General Admission: $10","Atlanta Sport and Social Club is teaming up with POWER 96.1 and Radio 105.7 to bring you a seriously saucy wing and beer festival! Join us on Saturday, May 20th, for Slingin' Wings Festival where restaurants from all over the ATL will be slingin' chicken wings for your tasting pleasure!  In addition to a full day of good eats, they've got an awesome lineup of frosty brews, live local music, and all kinds of contests and activities to keep you entertained.","null","2660 Osborne Rd.
BROOKHAVEN, GA 30319",""
"Decatur Lantern Parade","https://atlantaplanit.wabe.org/events/decatur-lantern-parade/","null","null","Fri, May 12","8pm – 9pm","Free","Let your light shine and wind through downtown Decatur during this free community event. Gather at Color Wheel Studio at 508 E. Howard Ave. after 8 p.m., then parade to the downtown square. Make your own lantern at home or attend a lantern-making workshop where supplies and guidance are provided. Please note the Decatur Lantern Parade is battery powered. Flying lanterns are forbidden. The parade is a joint venture with Decatur Education Foundation.","null","W. Ponce de Leon Ave. and Church St.
DECATUR, GA 30030",""
"Art in the Park","https://atlantaplanit.wabe.org/events/art-in-the-park/","null","null","Every","10am – 5pm","Free","Marietta’s Labor Day weekend tradition ""Art in the Park"" features nearly 175 artists from throughout the country as well as some talented local folks, and this year, the outdoor arts festival welcomes many new, nationally-ranked artists. With fine arts and crafts available for purchase, ""Art in the Park"" offers visitors a fun opportunity to meet and talk with the artists and even see some of the works in progress. The family-friendly weekend also includes the Chalk Spot street art display and an area for kids, the Children’s Art Alley. It all takes place amid a variety of dining options and historic sites.","null","50 Park Square
MARIETTA, GA 30060",""
"Dream Big","https://atlantaplanit.wabe.org/events/dream-big/","Dream Big","Mar 4 – Jun 16","Every","11am – 11:40am1pm – 1:40pm3pm – 3:40pm5pm – 5:40pm","Museum Admission:Adults$18Seniors$17Children (ages 3 to 12)$16Children (2 and under)Free!Giant Screen Theater Admission (one film):Adults$13Seniors$12Children (ages 3 to 12)$11","From the Great Wall of China and the world’s tallest buildings to underwater robots, solar cars and smart, sustainable cities, ""Dream Big"" celebrates the human ingenuity behind engineering marvels big and small, and shows how engineers push the limits of innovation in unexpected and amazing ways. Narrated by Academy Award® winner Jeff Bridges, ""Dream Big"" reveals the compassion and creativity that drive engineers to create better lives for people and a more sustainable future for us all.","Fernbank Museum of Natural History","767 Clifton Rd. NE
ATLANTA, GA 30307",""
"Dunwoody Art Festival","https://atlantaplanit.wabe.org/events/dunwoody-art-festival/","null","null","Sat, May 13","10am – 6pm","Free!","The Dunwoody Art Festival is whimsical and colorful art festival in the heart of Dunwoody featuring Quality art, great food, live entertainment, extravagant kid's zone!





This event takes place at:


Dunwoody Village Area


1442 Dunwoody Village Pkwy 


Dunwoody, GA 30338","null","ATLANTA, GA",""
"The Sky Tonight","https://atlantaplanit.wabe.org/events/the-sky-tonight/","The Sky Tonight","Jan 7 – May 27","Every","11am – 11:30am","General Admission$7Seniors/Students$5","Closed the month of December.





Presented live by Fernbank astronomers, this is a guided tour through the constellations, planets and events of the current evening sky.","Fernbank Science Center","156 Heaton Park Dr. NE
ATLANTA, GA 30307",""
"Duluth Spring Arts Festival","https://atlantaplanit.wabe.org/events/duluth-spring-arts-festival/","null","null","Sat, Jun 10","10am – 5pm","Free!","With an emphasis on the visual arts and family fun, this two day event event is presented by the Atlanta Foundation for Public Spaces for people of all ages, races, customs and interests. The festival features up to 125 painters, photographers, sculptors, leather and metalwork, glass blowers, jewelers and crafters! The Festival also offers artist demonstrations, live acoustic music, a children's play area, plus festival foods and beverages with healthy alternatives.





This event takes place at: 


Duluth Town Green 


3167 Main St.


Duluth, GA 30096","null","ATLANTA, GA",""
"Atlanta Moon Ride","https://atlantaplanit.wabe.org/events/atlanta-moon-ride/","null","null","Fri, Jun 9","7pm – 11pm","Single ticket prices range from $30 to $85","The Atlanta Moon Ride is back for its fifth annual ride. The festivities include a fun, safe, 6-mile bike ride through some of Atlanta's coolest neighborhoods. Featuring after-dark antics, participants are encouraged to ride with flair - dressing in costumes, decorative helmets, glow sticks, bullhorns - anything goes. The nighttime cruise will start and end at Piedmont Park, safely taking participants on a scenic and traffic-free route through Midtown, Ansley Park, Historic Old Fourth Ward, Morningside and the Virginia Highland neighborhoods. Tickets start from $30 and include an official Atlanta Moon Ride t-shirt as well as entry to the kick-off party starting at 7 p.m.","null","1071 Piedmont Ave.
ATLANTA, GA 30309",""
"The Blue Man Group – Making Waves","https://atlantaplanit.wabe.org/events/the-blue-man-group-making-waves/","The Blue Man Group – Making Waves","Jun 10 – Sep 4","Every","10am – 4pm10am – 5pm","General Admission$14.95","This awesome exhibit – designed to bring together science and art – takes the whole family through a multi-sensory exploration of sound that provides an opportunity to play together while discovering the fun of music.","The Children’s Museum of Atlanta","275 Centennial Olympic Park Dr. NW
ATLANTA, GA 30313",""
"Center for Puppetry Arts","https://atlantaplanit.wabe.org/events/center-for-puppetry-arts-worlds-of-puppetry-museum/","Center for Puppetry Arts","Dec 1, 2016 – Dec 31, 2017","Every","9am – 5pm10am – 5pm12pm – 5pm","Self-guided Tours:General Admission$10.50Children (2 and under)Free!Guided Tours:General Admission$14.50Children (2 and under)Free!Performances:General Admission$20.50 to $24.50Children (2 and under)Free!","The Center for Puppetry Arts strives to inspire imagination, education and community through the global art of puppetry. It offers various exhibits, puppet performances and workshops to the public.





Museum:


Visitors can enjoy a self-guided adventure through the Center's exhibits. The World of Puppetry Museum features the world's most comprehensive collection of the work of Jim Henson. See all the iconic characters: Kermit the Frog, Miss Piggy, Fozzie Bear, Oscar the Grouch, Bert and Ernie, and many more! Then, tour the Global Collection with puppets from around the world. Visitors can also purchase tickets for guided and behind the scenes tours.





Performances:


The Center presents a wide variety of family fun, including innovative adaptations of classic stories and dynamic new works by the Center’s company as well as other American and international artists. There are shows geared toward adults as well.





Film Series: 


The Film Series showcases puppets on the big screen – celebrating the art of puppetry as captured by the camera. 





Education:


Onsite offerings include a create-a-puppet workshop, the explore puppetry series, discovery days and a research library.","Center for Puppetry Arts","1404 Spring St. NW
ATLANTA, GA 30309",""
"Fall Fest 2017","https://atlantaplanit.wabe.org/events/fall-fest-2016/","null","null","Sat, Sep 30","12pm – 10pm","Free!","This year marks the 17th anniversary of the beloved Fall Fest in Candler Park, a two-day celebration of music and community kicked off with a 5k race and a tour of homes. It’s called the Fall Fest because it takes place in October — so mark your calendars — but it’s events like these that make people really fall for the charm of Candler Park.","null","McClendon Ave. and Candler Park Dr.
ATLANTA, GA 30307",""
"The Dancing Granny","https://atlantaplanit.wabe.org/events/the-dancing-granny/","The Dancing Granny","Jun 10 – Jun 18","Every","10am – 11am11:45am – 12:45pm11am – 12pm1pm – 2pm3:30pm – 4:30pm","Adults$15Children (ages 6 through 17)$8Children (ages 3 through 5)Free!","The Dancing Granny is a world premiere for youth and families based on the beloved children’s book by 2017 Newbery Honor recipient Ashley Bryan. Kids and adults will be tapping their feet all over Atlanta as Ananse, the clever spider of African folklore, tries to trick Granny into dancing away from her garden so he can take her vegetables. But his plan backfires when he is drawn into the dance himself! This world premiere play with music is written by Alliance/Kendeda Competition alumnus Jiréh Breon Holder (Too Heavy for Your Pocket) and directed by Alliance Yale Directing Fellow Leora Morris. Presented in conjunction with the High Museum of Art exhibition Painter and Poet: The Wonderful World of Ashley Bryan, The Dancing Granny is dancing to three convenient locations around Atlanta.





Schedule of Locations:


June 10 through 18: Conant Performing Arts Center at Oglethorpe University


June 24 through July 2: The Galloway School


July 8 through 16: Spelman College","Conant Performing Arts Center","Oglethorpe University
4484 Peachtree Rd. NE
ATLANTA, GA 30319",""
"Peppa Pig’s Surprise","https://atlantaplanit.wabe.org/events/peppa-pigs-surprise/","Peppa Pig’s Surprise","Sep 24","Sun, Sep 24","5pm – 7pm","Single ticket prices range from $$29.50 to $56.50","In Peppa Pig’s Surprise, it’s a lovely day and Peppa is playing outside with her friends. Mummy Pig and Daddy Pig have got a surprise for her and her younger brother George, but no matter how hard they try, they cannot guess what it is. Audiences will enjoy interactive fun, games and, of course, many surprises. The live show encompasses the charming, colorful nature of the incredibly popular television series and features brand-new songs and life-size puppets that walk, talk, dance, and jump up and down to give audiences a unique, interactive theatrical experience from the moment the curtain opens.","Cobb Energy Performing Arts Centre","2800 Cobb Galleria Pkwy.
ATLANTA, GA 30339",""
"Fernbank Museum of Natural History","https://atlantaplanit.wabe.org/events/fernbank-museum-of-natural-history-permanent-exhibits/","Fernbank Museum of Natural History","Dec 1, 2016 – Dec 31, 2017","Every","10am – 5pm","Museum Admission:Adults$18Seniors$17Children (ages 3 to 12)$16Children (2 and under)Free!Giant Screen Theater Admission (one film):Adults$13Seniors$12Children (ages 3 to 12)$11","Explore cultural treasures and ancient fossils, experience the thrill of a film in the brand new Giant Screen Theater (opening in February 2017), enjoy science interactives, and marvel at the largest dinosaurs ever discovered. With distinctive special exhibitions, there’s always something new to discover at Fernbank.  





Fernbank NatureQuest invites visitors ages 2 through 10 into a world that belongs to the young — and the young at heart — with a working clubhouse built among giant trees. Visitors can climb up a tree and cross elevated rope bridges for an aerial view of the immense expedition that awaits.





A Walk Through Time in Georgia tells the two-fold story of Georgia's natural history and the development of the planet. Sixteen galleries combine with theaters and dioramas to explain this complex and fascinating story.   





Giants of the Mesozoic recreates life in the badlands of Patagonia, Argentina, where the largest dinosaurs in the world were unearthed.   





Sensing Nature playfully demonstrates the role of senses in interpreting the environment.   





Reflections of Culture will teach you how people around the world communicate information about themselves as you explore many forms of personal adornment, including traditional and contemporary clothing, jewelry and body art.  





World of Shells explains how shell material is formed, the numerous ways animals use their shells, and the life processes of shelled animals.





Conveyed in Clay: Stories from St. Catherine's Island explores 5,000 years of human history, from the oldest pots discovered in North America to the introduction of Spanish majolica in the mission era.





WildWoods features 10 acres of woodland adventures, including permanent exhibitions for all ages, elevated walkways, incredible vistas, and a pollinator-friendly meadow.





At 65 acres, Fernbank Forest is the largest old-growth forest of its kind in a major metropolitan area and is now directly connected to the museum through WildWoods.





Curator's Corner features rotating displays highlighting items from Fernbank's permanent collection. Topics and themes change regularly.





Closed Thanksgiving Day and Christmas Day.","Fernbank Museum of Natural History","767 Clifton Rd. NE
ATLANTA, GA 30307",""
"Marietta Fourth in the Park","https://atlantaplanit.wabe.org/events/marietta-fourth-in-the-park/","null","null","Tue, Jul 4","10am – 10pm","Free!","Grab your American flag, put on your red, white and blue, and celebrate America’s independence on with the City of Marietta. Start the day with an Independence Day parade and celebration on the Square, followed by free live concerts, an arts and crafts show, food, carnival games and the City of Marietta fireworks finale.","null","4 Depot St.
MARIETTA, GA 30060",""
"Coca-Cola® July 4th Fest","https://atlantaplanit.wabe.org/events/coca-cola-july-4th-fest/","null","null","Every","10:30am – 10pm","General Admission$49.99 to $51.99 adv, $66.99 at the door","July 2 through July 4, visitors can head to Six Flags to celebrate the country, enjoy the summer and share great times with friends. Each night, Six Flags Over Georgia will be honoring the annual Independence Day tradition with an amazing fireworks show. Be sure to get a spot early in the Cotton States Exposition district near the American Scream Machine and Sky Coaster for the best view.","null","275 Riverside Pkwy.",""
"Sensory Friendly Afternoons","https://atlantaplanit.wabe.org/events/sensory-friendly-afternoons/","Sensory Friendly Afternoons","Apr 18 – Dec 26","Tue, Apr 18Tue, Apr 25Tue, May 30Tue, Jun 27Tue, Jul 25Tue, Aug 29Tue, Sep 26Tue, Oct 31Tue, Nov 28Tue, Dec 26","2pm – 5pm","Adults$7.50Seniors$6.50Children (ages 4 to 12)$5.50Children (3 and under)Free!","The last Tuesday of each month, the Southern Museum of Civil War and Locomotive History in Kennesaw is transformed into a sensory-friendly environment. There are modified sound effects and volume adjustments inside the museum along with a designated quiet room that is available for those needing additional support.","Southern Museum of Civil War and Locomotive History","2829 Cherokee St.
KENNESAW, GA 30144",""
"Second Sundays","https://atlantaplanit.wabe.org/events/second-sunday-fundays/","Second Sundays","Jan 8 – Dec 10","Sun, Jan 8Sun, Feb 12Sun, Mar 12Sun, Apr 9Sun, May 14Sun, Jun 11Sun, Jul 9Sun, Aug 13Sun, Sep 10Sun, Oct 8Sun, Nov 12Sun, Dec 10","1pm – 4pm","Free!","Swing by the High on the second Sunday of each month, and fill the afternoon with art! The Museum hosts family art-making workshops with interactive, hands-on projects that connect to works of art in the permanent collection and special exhibitions. Play, create and be inspired! Special family-friendly programming is from 1 to 4 p.m.","High Museum of Art","1280 Peachtree St. NE
ATLANTA, GA 30309",""
