event_img-src,event_title,event_tags,event_dates_html,venue_name,venue_url_html,event_url_html,event_item_html,event_date_span,Days,Time
"https://atlantaplanit.wabe.org/wp-content/uploads/2017/03/Sandy_Springs_Fireworks-300x300.jpg","Sandy Springs Stars and Stripes Celebration","Festivals Free Holiday","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>Jul 2</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Sun, Jul 2</td><td>7:30pm – 10:30pm</td></tr></tbody></table></dd></dl>","Atlanta","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/atlanta-2/"">Atlanta</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/sandy-springs-stars-and-stripes-celebration/"">Sandy Springs Stars and Stripes Celebration</a>","<td class=""thumb"">
	<a title=""Sandy Springs Stars and Stripes Celebration"" href=""https://atlantaplanit.wabe.org/events/sandy-springs-stars-and-stripes-celebration/""><img width=""300"" height=""300"" src=""/wp-content/uploads/2017/03/Sandy_Springs_Fireworks-300x300.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2017/03/Sandy_Springs_Fireworks-300x300.jpg 300w, /wp-content/uploads/2017/03/Sandy_Springs_Fireworks-63x63.jpg 63w, /wp-content/uploads/2017/03/Sandy_Springs_Fireworks.jpg 477w"" sizes=""(max-width: 300px) 100vw, 300px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/sandy-springs-stars-and-stripes-celebration/"">Sandy Springs Stars and Stripes Celebration</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/festivals/"" rel=""tag"">Festivals</a> <a href=""/free/"" rel=""tag"">Free</a> <a href=""/holiday/"" rel=""tag"">Holiday</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>Jul 2</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Sun, Jul 2</td><td>7:30pm – 10:30pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
		<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/atlanta-2/"">Atlanta</a></span></dd></dl>	</td>","Jul 2","Sun, Jul 2","7:30pm – 10:30pm"
"https://atlantaplanit.wabe.org/wp-content/uploads/2016/07/SGG_-_path.jpg","Through the Garden Gate Tour","Holiday","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 13</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Sat, May 13</td><td>10am – 5pm</td></tr></tbody></table></dd></dl>","Smith-Gilbert Gardens","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/smith-gilbert-gardens/"">Smith-Gilbert Gardens</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/through-the-garden-gate-tour/"">Through the Garden Gate Tour</a>","<td class=""thumb"">
	<a title=""Through the Garden Gate Tour"" href=""https://atlantaplanit.wabe.org/events/through-the-garden-gate-tour/""><img width=""200"" height=""200"" src=""/wp-content/uploads/2016/07/SGG_-_path.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2016/07/SGG_-_path.jpg 200w, /wp-content/uploads/2016/07/SGG_-_path-63x63.jpg 63w"" sizes=""(max-width: 200px) 100vw, 200px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/through-the-garden-gate-tour/"">Through the Garden Gate Tour</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/holiday/"" rel=""tag"">Holiday</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 13</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Sat, May 13</td><td>10am – 5pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
		<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/smith-gilbert-gardens/"">Smith-Gilbert Gardens</a></span></dd></dl>	</td>","May 13","Sat, May 13","10am – 5pm"
"https://atlantaplanit.wabe.org/wp-content/uploads/2017/03/Pumpkin_Festival_-_stonemtn-300x300.jpg","Pumpkin Festival","Family Festivals Holiday","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>Sep 29 – Sep 30</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Every </td><td>10am – 5pm</td></tr></tbody></table></dd></dl>","Stone Mountain Park","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/stone-mountain-park-2/"">Stone Mountain Park</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/pumpkin-festival-2/"">Pumpkin Festival</a>","<td class=""thumb"">
	<a title=""Pumpkin Festival"" href=""https://atlantaplanit.wabe.org/events/pumpkin-festival-2/""><img width=""300"" height=""300"" src=""/wp-content/uploads/2017/03/Pumpkin_Festival_-_stonemtn-300x300.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2017/03/Pumpkin_Festival_-_stonemtn-300x300.jpg 300w, /wp-content/uploads/2017/03/Pumpkin_Festival_-_stonemtn-63x63.jpg 63w, /wp-content/uploads/2017/03/Pumpkin_Festival_-_stonemtn.jpg 477w"" sizes=""(max-width: 300px) 100vw, 300px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/pumpkin-festival-2/"">Pumpkin Festival</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/family/"" rel=""tag"">Family</a> <a href=""/festivals/"" rel=""tag"">Festivals</a> <a href=""/holiday/"" rel=""tag"">Holiday</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>Sep 29 – Sep 30</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Every </td><td>10am – 5pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
		<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/stone-mountain-park-2/"">Stone Mountain Park</a></span></dd></dl>	</td>","Sep 29 – Sep 30","Every","10am – 5pm"
"https://atlantaplanit.wabe.org/wp-content/uploads/2016/09/High_-_First_Fridays.jpg","First Fridays","Galleries Holiday Museums","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 5 – Dec 1</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Fri, May 5<br>Fri, Jun 2<br>Fri, Jul 7<br>Fri, Aug 4<br>Fri, Sep 1<br>Fri, Oct 6<br>Fri, Nov 3<br>Fri, Dec 1</td><td>6pm – 9pm</td></tr></tbody></table></dd></dl>","High Museum of Art","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/high-museum-of-art-2/"">High Museum of Art</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/first-fridays/"">First Fridays</a>","<td class=""thumb"">
	<a title=""First Fridays"" href=""https://atlantaplanit.wabe.org/events/first-fridays/""><img width=""200"" height=""200"" src=""/wp-content/uploads/2016/09/High_-_First_Fridays.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2016/09/High_-_First_Fridays.jpg 200w, /wp-content/uploads/2016/09/High_-_First_Fridays-63x63.jpg 63w"" sizes=""(max-width: 200px) 100vw, 200px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/first-fridays/"">First Fridays</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/galleries/"" rel=""tag"">Galleries</a> <a href=""/holiday/"" rel=""tag"">Holiday</a> <a href=""/museums/"" rel=""tag"">Museums</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 5 – Dec 1</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Fri, May 5<br>Fri, Jun 2<br>Fri, Jul 7<br>Fri, Aug 4<br>Fri, Sep 1<br>Fri, Oct 6<br>Fri, Nov 3<br>Fri, Dec 1</td><td>6pm – 9pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
		<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/high-museum-of-art-2/"">High Museum of Art</a></span></dd></dl>	</td>","May 5 – Dec 1","Fri, May 5Fri, Jun 2Fri, Jul 7Fri, Aug 4Fri, Sep 1Fri, Oct 6Fri, Nov 3Fri, Dec 1","6pm – 9pm"
"","null","null","null","null","null","null","<td colspan=""6"">

				<div class=""three-ads-section"">
	<p class=""section-heading"">Advertisements</p>
		<section class=""advert advert-block with-ad"" style=""display: block;"">
        		<!-- API_medium_1 -->
<div id=""API_medium_1"" class=""API_medium_1 advert"" data-google-query-id=""CNCy8o755tMCFUprwQodT7AEqQ"" data-is-empty=""0""><div id=""google_ads_iframe_/1003751/API_medium_1_0__container__"" style=""border: 0pt none; margin: auto; text-align: center;""><iframe id=""google_ads_iframe_/1003751/API_medium_1_0"" title=""3rd party ad content"" name=""google_ads_iframe_/1003751/API_medium_1_0"" width=""300"" height=""250"" scrolling=""no"" marginwidth=""0"" marginheight=""0"" frameborder=""0"" srcdoc="""" style=""border: 0px; vertical-align: bottom;""></iframe></div></div>
	</section>
	<section class=""advert advert-block with-ad"" style=""display: block;"">
        		<!-- API_medium_2 -->
<div id=""API_medium_2"" class=""API_medium_2 advert"" data-google-query-id=""CLjX8o755tMCFRIMgQodifME1Q"" data-is-empty=""0""><div id=""google_ads_iframe_/1003751/API_medium_2_0__container__"" style=""border: 0pt none; margin: auto; text-align: center;""><iframe id=""google_ads_iframe_/1003751/API_medium_2_0"" title=""3rd party ad content"" name=""google_ads_iframe_/1003751/API_medium_2_0"" width=""300"" height=""250"" scrolling=""no"" marginwidth=""0"" marginheight=""0"" frameborder=""0"" srcdoc="""" style=""border: 0px; vertical-align: bottom;""></iframe></div></div>
	</section>
	<section class=""advert advert-block with-ad"" style=""display: block;"">
        		<!-- API_medium_3 -->
<div id=""API_medium_3"" class=""API_medium_3 advert"" data-google-query-id=""CJri8o755tMCFVcVgQod5uUI_w"" data-is-empty=""0""><div id=""google_ads_iframe_/1003751/API_medium_3_0__container__"" style=""border: 0pt none; margin: auto; text-align: center;""><iframe id=""google_ads_iframe_/1003751/API_medium_3_0"" title=""3rd party ad content"" name=""google_ads_iframe_/1003751/API_medium_3_0"" width=""300"" height=""250"" scrolling=""no"" marginwidth=""0"" marginheight=""0"" frameborder=""0"" srcdoc="""" style=""border: 0px; vertical-align: bottom;""></iframe></div></div>
	</section>
</div>
				</td>","null","",""
"https://atlantaplanit.wabe.org/wp-content/uploads/2017/03/Stone_Mountain_Park_Memorial_Day_Weekend-300x300.jpg","Stone Mountain Park Memorial Day Weekend","Family Festivals Holiday","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 26 – May 29</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Every </td><td>10am – 10pm</td></tr></tbody></table></dd></dl>","Stone Mountain Park","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/stone-mountain-park-2/"">Stone Mountain Park</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/stone-mountain-park-memorial-day-weekend/"">Stone Mountain Park Memorial Day Weekend</a>","<td class=""thumb"">
	<a title=""Stone Mountain Park Memorial Day Weekend"" href=""https://atlantaplanit.wabe.org/events/stone-mountain-park-memorial-day-weekend/""><img width=""300"" height=""300"" src=""/wp-content/uploads/2017/03/Stone_Mountain_Park_Memorial_Day_Weekend-300x300.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2017/03/Stone_Mountain_Park_Memorial_Day_Weekend-300x300.jpg 300w, /wp-content/uploads/2017/03/Stone_Mountain_Park_Memorial_Day_Weekend-63x63.jpg 63w, /wp-content/uploads/2017/03/Stone_Mountain_Park_Memorial_Day_Weekend.jpg 477w"" sizes=""(max-width: 300px) 100vw, 300px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/stone-mountain-park-memorial-day-weekend/"">Stone Mountain Park Memorial Day Weekend</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/family/"" rel=""tag"">Family</a> <a href=""/festivals/"" rel=""tag"">Festivals</a> <a href=""/holiday/"" rel=""tag"">Holiday</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 26 – May 29</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Every </td><td>10am – 10pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
		<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/stone-mountain-park-2/"">Stone Mountain Park</a></span></dd></dl>	</td>","May 26 – May 29","Every","10am – 10pm"
"https://atlantaplanit.wabe.org/wp-content/uploads/2016/09/Dia_de_los_Muertos_-_atlhistorycenter-300x300.jpg","Day of the Dead, Dia de los Muertos","Family Festivals Holiday Museums","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>Oct 29</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Sun, Oct 29</td><td>12pm – 5pm</td></tr></tbody></table></dd></dl>","Atlanta History Center","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/atlanta-history-center-2/"">Atlanta History Center</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/day-of-the-dead-dia-de-los-muertos/"">Day of the Dead, Dia de los Muertos</a>","<td class=""thumb"">
	<a title=""Day of the Dead, Dia de los Muertos"" href=""https://atlantaplanit.wabe.org/events/day-of-the-dead-dia-de-los-muertos/""><img width=""300"" height=""300"" src=""/wp-content/uploads/2016/09/Dia_de_los_Muertos_-_atlhistorycenter-300x300.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2016/09/Dia_de_los_Muertos_-_atlhistorycenter-300x300.jpg 300w, /wp-content/uploads/2016/09/Dia_de_los_Muertos_-_atlhistorycenter-63x63.jpg 63w, /wp-content/uploads/2016/09/Dia_de_los_Muertos_-_atlhistorycenter.jpg 477w"" sizes=""(max-width: 300px) 100vw, 300px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/day-of-the-dead-dia-de-los-muertos/"">Day of the Dead, Dia de los Muertos</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/family/"" rel=""tag"">Family</a> <a href=""/festivals/"" rel=""tag"">Festivals</a> <a href=""/holiday/"" rel=""tag"">Holiday</a> <a href=""/museums/"" rel=""tag"">Museums</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>Oct 29</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Sun, Oct 29</td><td>12pm – 5pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
		<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/atlanta-history-center-2/"">Atlanta History Center</a></span></dd></dl>	</td>","Oct 29","Sun, Oct 29","12pm – 5pm"
"https://atlantaplanit.wabe.org/wp-content/uploads/2017/03/Atl_Bot_-_Gardens_for_Connoisseurs_Tour2013.jpg","Mother’s Day Gardens for Connoisseurs Tour","Holiday","<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 13 – May 14</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Every </td><td>10am – 5pm</td></tr></tbody></table></dd></dl>","Atlanta Botanical Garden","<dl class=""pi-field venue"" title=""Venue""><dt></dt><dd><i class=""fa fa-map-marker"" aria-hidden=""true""></i><span><a href=""https://atlantaplanit.wabe.org/venues/atlanta-botanical-garden/"">Atlanta Botanical Garden</a></span></dd></dl>","<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/mothers-day-gardens-for-connoisseurs-tour/"">Mother’s Day Gardens for Connoisseurs Tour</a>","<td class=""thumb"">
	<a title=""Mother’s Day Gardens for Connoisseurs Tour"" href=""https://atlantaplanit.wabe.org/events/mothers-day-gardens-for-connoisseurs-tour/""><img width=""200"" height=""200"" src=""/wp-content/uploads/2017/03/Atl_Bot_-_Gardens_for_Connoisseurs_Tour2013.jpg"" class=""attachment-planit-300-sq size-planit-300-sq wp-post-image"" alt="""" srcset=""/wp-content/uploads/2017/03/Atl_Bot_-_Gardens_for_Connoisseurs_Tour2013.jpg 200w, /wp-content/uploads/2017/03/Atl_Bot_-_Gardens_for_Connoisseurs_Tour2013-63x63.jpg 63w"" sizes=""(max-width: 200px) 100vw, 200px""></a>	</td>
	<td class=""title"">
		<a class=""main-link"" href=""https://atlantaplanit.wabe.org/events/mothers-day-gardens-for-connoisseurs-tour/"">Mother’s Day Gardens for Connoisseurs Tour</a>	</td>
	<td class=""tags"">
		<span class=""cat-links""><a href=""/holiday/"" rel=""tag"">Holiday</a></span>	</td>
	<td class=""timetable"">
		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><i class=""fa fa-calendar-o"" aria-hidden=""true""></i><span>May 13 – May 14</span></dd></dl>		<dl class=""pi-field dates"" title=""Dates""><dt></dt><dd><table class=""times""><tbody><tr><th>Days</th><th>Time</th></tr><tr></tr><tr style=""display:none""><td></td><td></td></tr><tr><td>Every </td><td>10am – 5pm</td></tr></tbody></table></dd></dl>	</td>
	<td class=""venue hide-if-list-view"">
